"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration"
"survey-html-form","1907","","{""familiarization-response"":""clate""}","2","null","701804","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","clate","clate","285","LF","","clate","noom","7","1","1","7","2","","","","","","","","","","",""
"survey-html-form","2100","","{""familiarization-response"":""gled""}","3","null","703905","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","noom","60","HF","","gled","noom","3","1","2","7","3","","","","","","","","","","",""
"survey-html-form","988","","{""familiarization-response"":""noom""}","3","null","704894","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","3","0","2","7","3","","","","","","","","","","",""
"survey-html-form","1096","","{""familiarization-response"":""gorm""}","4","null","705991","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","noobda","240","HF","","noobda","gorm","12","1","3","7","4","","","","","","","","","","",""
"survey-html-form","1030","","{""familiarization-response"":""noobda""}","4","null","707022","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","gorm","12","0","3","7","4","","","","","","","","","","",""
"survey-html-form","1187","","{""familiarization-response"":""gled""}","5","null","708211","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","pim","gled","4","1","3","7","5","","","","","","","","","","",""
"survey-html-form","2092","","{""familiarization-response"":""gorm""}","6","null","710304","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","gled","15","HF","","gled","gorm","2","1","4","7","6","","","","","","","","","","",""
"survey-html-form","1398","","{""familiarization-response"":""gled""}","6","null","711703","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","gorm","2","0","4","7","6","","","","","","","","","","",""
"survey-html-form","1030","","{""familiarization-response"":""noom""}","7","null","712734","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","gorm","195","HF","","gorm","noom","5","1","5","7","7","","","","","","","","","","",""
"survey-html-form","1395","","{""familiarization-response"":""gorm""}","7","null","714129","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noom","5","0","5","7","7","","","","","","","","","","",""
"survey-html-form","2106","","{""familiarization-response"":""noobda""}","8","null","716236","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","gorm","noobda","20","1","5","7","8","","","","","","","","","","",""
"survey-html-form","2013","","{""familiarization-response"":""noobda""}","9","null","718251","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noobda","noom","14","1","5","7","9","","","","","","","","","","",""
"survey-html-form","1305","","{""familiarization-response"":""gled""}","10","null","719557","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gled","noom","60","HF","","gled","noom","19","1","6","7","10","","","","","","","","","","",""
"survey-html-form","1132","","{""familiarization-response"":""noom""}","10","null","720690","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","19","0","6","7","10","","","","","","","","","","",""
"survey-html-form","8104","","{""familiarization-response"":""gorm""}","11","null","728794","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","gorm","grah","105","LF","","gorm","grah","6","1","7","7","11","","","","","","","","","","",""
"survey-html-form","1115","","{""familiarization-response"":""grah""}","11","null","729911","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","grah","grah","105","LF","","gorm","grah","6","0","7","7","11","","","","","","","","","","",""
"survey-html-form","1022","","{""familiarization-response"":""noom""}","12","null","730934","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","clate","noom","13","1","7","7","12","","","","","","","","","","",""
"survey-html-form","1071","","{""familiarization-response"":""noobda""}","13","null","732006","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gorm","195","HF","","gorm","noobda","17","1","8","7","13","","","","","","","","","","",""
"survey-html-form","1247","","{""familiarization-response"":""gorm""}","13","null","733254","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","17","0","8","7","13","","","","","","","","","","",""
"survey-html-form","1182","","{""familiarization-response"":""blit""}","14","null","734437","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","blit","blit","150","LF","","grah","blit","11","1","8","7","14","","","","","","","","","","",""
"survey-html-form","8133","","{""familiarization-response"":""noom""}","15","null","742571","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noom","noobda","240","HF","","noom","noobda","18","1","9","7","15","","","","","","","","","","",""
"survey-html-form","978","","{""familiarization-response"":""noobda""}","15","null","743550","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noom","noobda","18","0","9","7","15","","","","","","","","","","",""
"survey-html-form","1197","","{""familiarization-response"":""gled""}","16","null","744748","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","noobda","gled","10","1","9","7","16","","","","","","","","","","",""
"survey-html-form","1198","","{""familiarization-response"":""noom""}","17","null","745947","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noom","noom","60","HF","","gled","noom","9","1","9","7","17","","","","","","","","","","",""
"survey-html-form","1298","","{""familiarization-response"":""noobda""}","18","null","747246","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","noobda","gorm","195","HF","","gorm","noobda","15","1","10","7","18","","","","","","","","","","",""
"survey-html-form","1129","","{""familiarization-response"":""gorm""}","18","null","748376","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","15","0","10","7","18","","","","","","","","","","",""
"survey-html-form","1253","","{""familiarization-response"":""blit""}","19","null","749630","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","blit","gled","15","HF","","gled","blit","16","1","11","7","19","","","","","","","","","","",""
"survey-html-form","807","","{""familiarization-response"":""gled""}","19","null","750439","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gled","gled","15","HF","","gled","blit","16","0","11","7","19","","","","","","","","","","",""
"survey-html-form","1979","","{""familiarization-response"":""pim""}","20","null","752419","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","pim","pim","330","LF","","pim","noobda","8","1","11","7","20","11","20","0.55","0.44999999999999996","1","","","","","",""
"call-function","","","","237","2.1.0","752419","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","1882","","{""familiarization-response"":""gorm""}","1","null","754302","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","gled","1","1","0","8","1","","","","","","","","","","",""
"survey-html-form","1619","","{""familiarization-response"":""noobda""}","2","null","755922","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","noobda","noobda","240","HF","","noom","noobda","18","1","0","8","2","","","","","","","","","","",""
"survey-html-form","1798","","{""familiarization-response"":""grah""}","3","null","757721","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","0","grah","blit","150","LF","","grah","blit","11","1","1","8","3","","","","","","","","","","",""
"survey-html-form","1087","","{""familiarization-response"":""blit""}","3","null","758809","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","blit","blit","150","LF","","grah","blit","11","0","1","8","3","","","","","","","","","","",""
"survey-html-form","1651","","{""familiarization-response"":""gorm""}","4","null","760461","6beol5t3ok","5fb43758378ad10ca1b7afb2","696ff8fc01d5ffb54c3316c4","697129b0bdd9b23cd4605068","elves_treasure_hunt","1.2.0","1-4_5_binary","1:4","5","binary","{""angle_1"":""gled"",""angle_2"":""noom"",""angle_3"":""grah"",""angle_4"":""blit"",""angle_5"":""gorm"",""angle_6"":""noobda"",""angle_7"":""clate"",""angle_8"":""pim""}","4","39","","","","","1","gorm","gorm","195","HF","","gorm","noobda","15","1","1","8","4","","","","","","","","","","",""
