"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","prolific_id","study_id","session_id","experiment_name","experiment_version","selected_config","frequency_ratio","time_pressure","payoff_structure","angle_mapping","selected_training_block_id","selected_test_block_id","consent_response","consent_timestamp","compliance_no_writing","compliance_no_ai","is_correct","response_text","target","angle","targetFreq","value","leftLabel","rightLabel","trial_id","is_first_attempt","first_attempt_errors_count","familiarization_block_iteration","familiarization_trial_number","block_first_attempt_errors","block_total_trials","block_error_rate","block_correct_rate","block_will_loop","outer_loop_iteration","recall_trial_number","recall_correct","recall_total","recall_threshold_met","recall_iteration","result","success","nearest_trained_angle","next_nearest_label","next_nearest_angle","is_critical","bonus_points","distance_to_treasure","entered_angle","total_points","timed_out","found_treasure","survey_difficulty","survey_confidence","survey_study_purpose","survey_learning_strategies","survey_comments","demographics_age","demographics_gender","ai_usage","ai_usage_description"
"far_distance","392","","{""test-response"":""""}","612","null","1849719","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","blit","1","HF","","","","84","","","","","","","","","","","","","","","","","","15","gorm","330","true","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-89deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","613","2.1.0","1850236","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","342","","{""test-response"":""""}","615","null","1850580","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","pim","284","LF","","","","85","","","","","","","","","","","","","","","","","","285","gled","240","false","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(194deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","616","2.1.0","1851097","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","5021","","{""test-response"":""""}","618","null","1856119","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","noobda","198","HF","","","","86","","","","","","","","","","","","","","","","","","195","gled","240","false","0","null","null","0.27","1","0","","","","","","","","",""
"html-keyboard-response","null","
        <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
          <div style=""flex: 0 0 auto; width: 300px;"">
            
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(108deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
            <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
            <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
          </div>
          <div style=""
            flex: 0 0 300px;
            text-align: center;
            padding: 20px;
          "">
            <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
            <h3 style=""margin: 15px 0; font-size: 24px; color: #d32f2f;"">
              Oops, you didn't answer in time!
            </h3>
            <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
              Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
            </p>
          </div>
        </div>
      ","null","619","2.1.0","1856632","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"far_distance","1213","","{""test-response"":""""}","621","null","1857847","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","noobda","173","HF","","","","87","","","","","","","","","","","","","","","","","","195","noom","150","true","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(83deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","622","2.1.0","1858358","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","295","","{""test-response"":""""}","624","null","1858655","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","noobda","199","HF","","","","88","","","","","","","","","","","","","","","","","","195","gled","240","false","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(109deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","625","2.1.0","1859159","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","1369","","{""test-response"":""""}","627","null","1860531","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","pim","289","LF","","","","89","","","","","","","","","","","","","","","","","","285","gorm","330","false","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(199deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","628","2.1.0","1861047","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"far_distance","338","","{""test-response"":""""}","630","null","1861387","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","noom","170","LF","","","","90","","","","","","","","","","","","","","","","","","150","noobda","195","true","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(80deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","631","2.1.0","1861904","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","513","","{""test-response"":""""}","633","null","1862420","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","grah","56","HF","","","","91","","","","","","","","","","","","","","","","","","60","blit","15","false","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-34deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","634","2.1.0","1862935","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"far_distance","634","","{""test-response"":""""}","636","null","1863572","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","clate","89","LF","","","","92","","","","","","","","","","","","","","","","","","105","grah","60","true","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-1deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","637","2.1.0","1864085","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"far_distance","493","","{""test-response"":""""}","639","null","1864581","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","blit","27","HF","","","","93","","","","","","","","","","","","","","","","","","15","grah","60","false","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(-63deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","640","2.1.0","1865087","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"near_distance","602","","{""test-response"":""""}","642","null","1865692","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","noom","145","LF","","","","94","","","","","","","","","","","","","","","","","","150","clate","105","false","0","null","null","0.27","0","0","","","","","","","","",""
"html-keyboard-response","null","
      <div class=""compass-container"" style=""display: flex; align-items: flex-start; justify-content: center; gap: 40px; max-width: 1000px; margin: 0 auto;"">
        <div style=""flex: 0 0 auto; width: 300px;"">
          
    <div class=""compass-wrapper"">
      <div class=""compass-circle"">
        <div class=""compass-arrow"" style=""transform: rotate(55deg);""></div>
        <div class=""compass-center""></div>
      </div>
    </div>
  
          <p class=""compass-instruction"" style=""visibility: hidden; margin: 20px 0;"">What is this direction called?</p>
          <input type=""text"" style=""visibility: hidden; font-size: 18px; padding: 10px; width: 200px; margin: 20px auto; display: block;"" />
        </div>
        <div style=""
          flex: 0 0 300px;
          text-align: center;
          padding: 20px;
        "">
          <img src=""stimuli/images/elf.png"" alt=""Elf"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <img src=""stimuli/images/hole.png"" alt=""Hole"" style=""width: 100px; height: auto; margin-bottom: 15px;"" />
          <h3 style=""margin: 15px 0; font-size: 24px; color: #333;"">
            Missed!
          </h3>
          <p style=""font-size: 18px; color: #666; margin: 10px 0;"">
            Bonus: <strong style=""color: #2196F3; font-size: 20px;"">$0.00</strong>
          </p>
        </div>
      </div>
    ","null","643","2.1.0","1866211","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"far_distance","900","","{""test-response"":""""}","645","null","1867114","haomcbma0h","673a894b553d8c3fb9061274","697d04e82fcc9c792571a692","697d06321c28c25921da9ff2","elves_treasure_hunt","1.2.1","1-2_5","1:2","5","linear","{""angle_1"":""blit"",""angle_2"":""grah"",""angle_3"":""clate"",""angle_4"":""noom"",""angle_5"":""noobda"",""angle_6"":""gled"",""angle_7"":""pim"",""angle_8"":""gorm""}","10","28","","","","","0","","gorm","309","LF","","","","95","","","","","","","","","","","","","","","","","","330","pim","285","false","0","null","null","0.27","0","0","","","","","","","","",""
